doc_id,query,product,section,type,hit,rank
b0f0c174-97bd-4dcd-b8bf-9e14a48fbca6,Vietcombank có những gói vay nào?,,list,loan,True,1
d22c301d-fdc1-4fdd-8802-78ebc9a02a73,Vietcombank có những gói vay Vay mua ô tô nào?,Vay mua ô tô,list,loan,True,1
215d387c-33a8-40e4-b7dd-f9c4f6c79ca4,Nhóm vay Vay nhu cầu bất động sản gồm những sản phẩm gì?,Vay nhu cầu bất động sản,list,loan,True,1
70f79774-8ff5-412e-b4e9-bf320932613a,Các sản phẩm thuộc nhóm Vay sản xuất kinh doanh tại VCB?,Vay sản xuất kinh doanh,list,loan,True,2
815237d9-1b98-415b-89bb-671c136bc479,Các sản phẩm thuộc nhóm Vay tiêu dùng tại VCB?,Vay tiêu dùng,list,loan,True,2
f106be56-da64-4169-bc89-77e48c2f0744,VCB phát hành những thẻ tín dụng gì?,,list,card,True,2
32de3a50-3635-4cdd-9dff-454480c5ce25,Hạn mức vay Vay mua ô tô VCB là bao nhiêu?,Vay mua ô tô,Thông tin chung,loan,True,2
54a3465a-1b07-4f5c-be42-2583f2bee8fb,Hồ sơ vay Vay mua ô tô tại Vietcombank cần những gì?,Vay mua ô tô,Hồ sơ chuẩn bị,loan,True,1
3f5b81bc-fbaa-49b4-989c-94c494e97d18,Quy trình giải ngân Vay mua ô tô tại VCB?,Vay mua ô tô,Quy trình & Ngày trả nợ,loan,True,2
8556be44-e318-424f-8870-67c4aca376a7,Phí trả nợ trước hạn Vay mua ô tô tại Vietcombank?,Vay mua ô tô,Biểu phí,loan,True,4
8cf646ed-f945-4d98-8431-4c63ceaf0275,Ai đủ điều kiện vay Vay xây sửa nhà ở tại Vietcombank?,Vay xây sửa nhà ở,Thông tin chung,loan,True,12
a2dd4fd7-c804-402c-bbf1-388801159a9f,Vay Vay xây sửa nhà ở cần nộp hồ sơ gì cho VCB?,Vay xây sửa nhà ở,Hồ sơ chuẩn bị,loan,True,1
7da03a91-3a72-4164-a14b-7a260b55777a,Quy trình vay Vay xây sửa nhà ở tại Vietcombank như thế nào?,Vay xây sửa nhà ở,Quy trình & Ngày trả nợ,loan,True,1
68a7b489-e71d-43f3-9c60-bca110fd2800,Phí trả nợ trước hạn Vay xây sửa nhà ở tại Vietcombank?,Vay xây sửa nhà ở,Biểu phí,loan,True,3
208a2e0c-a397-4878-9cfb-db344fa4f348,Điều kiện vay Nhà Mới Thành Đạt tại Vietcombank là gì?,Nhà Mới Thành Đạt,Thông tin chung,loan,True,1
b2bc7bd7-c947-49b6-a31f-9537f98184df,Cần chuẩn bị giấy tờ gì để vay Nhà Mới Thành Đạt?,Nhà Mới Thành Đạt,Hồ sơ chuẩn bị,loan,True,1
00054889-76c4-41f3-aa74-75acab0fa04e,Các bước vay Nhà Mới Thành Đạt tại Vietcombank?,Nhà Mới Thành Đạt,Quy trình vay và kỳ trả nợ,loan,True,1
f198d58d-c4f7-4625-bb98-130edbc290f5,Phí vay Nhà Mới Thành Đạt tại Vietcombank là bao nhiêu?,Nhà Mới Thành Đạt,Phí,loan,False,
c41077dd-9292-45c9-8de2-6b16485e497a,Ai đủ điều kiện vay Vay mua nhà dự án tại Vietcombank?,Vay mua nhà dự án,Thông tin chung,loan,True,8
31207a5b-d790-4e0c-a4b9-b35a6e9066f0,Cần chuẩn bị giấy tờ gì để vay Vay mua nhà dự án?,Vay mua nhà dự án,Hồ sơ chuẩn bị,loan,True,1
106defc8-b3e8-4172-9592-e516b0829a65,Quy trình giải ngân Vay mua nhà dự án tại VCB?,Vay mua nhà dự án,Quy trình & Ngày trả nợ,loan,True,1
ec167100-cdb5-4a35-8120-8bfb00bdbb9f,Phí phạt trả nợ trước hạn Vay mua nhà dự án?,Vay mua nhà dự án,Biểu phí,loan,True,1
37507c0f-a65a-46dd-af25-963b7d62c09f,"Đối tượng được vay Vay mua nhà ở, đất ở tại Vietcombank?","Vay mua nhà ở, đất ở",Thông tin chung,loan,True,3
96a37061-75d8-4bb7-badb-6c197f99cb26,"Vay Vay mua nhà ở, đất ở cần nộp hồ sơ gì cho VCB?","Vay mua nhà ở, đất ở",Hồ sơ chuẩn bị,loan,True,1
d2087b14-4193-48a3-aa7b-b9b0dc2f60df,"Quy trình giải ngân Vay mua nhà ở, đất ở tại VCB?","Vay mua nhà ở, đất ở",Quy trình & Ngày trả nợ,loan,True,1
48c470d8-6a90-41c0-bfaa-f0f1b7b29f24,"Chi phí vay Vay mua nhà ở, đất ở có những khoản phí gì?","Vay mua nhà ở, đất ở",Biểu phí,loan,True,1
7c1d1256-4127-4e5d-9d09-3f344de218ca,Điều kiện vay An tâm kinh doanh tại Vietcombank là gì?,An tâm kinh doanh,Thông tin chung,loan,True,12
d7a31c25-d21a-4fef-a173-66c75c00212c,Cần chuẩn bị giấy tờ gì để vay An tâm kinh doanh?,An tâm kinh doanh,Hồ sơ chuẩn bị,loan,True,1
7e7da555-83d6-46b0-9fcb-f433df3df058,Kỳ hạn trả nợ vay An tâm kinh doanh Vietcombank?,An tâm kinh doanh,Quy trình & Ngày trả nợ,loan,True,1
9fc90971-aeac-4c23-9f0f-58f56376adda,Chi phí vay An tâm kinh doanh có những khoản phí gì?,An tâm kinh doanh,Biểu phí,loan,True,2
9677ed23-f029-46e0-b887-3ca3fe59cfec,Thời hạn vay tối đa Vay nâng cấp cơ sở lưu trú du lịch là bao lâu?,Vay nâng cấp cơ sở lưu trú du lịch,Thông tin chung,loan,True,1
12cb9e4e-ef58-4082-b2ff-cc3b21b2e9fa,Cần chuẩn bị giấy tờ gì để vay Vay nâng cấp cơ sở lưu trú du lịch?,Vay nâng cấp cơ sở lưu trú du lịch,Hồ sơ chuẩn bị,loan,True,1
fae3b1de-d88b-49b4-92dd-362dd6fff1ae,Các bước vay Vay nâng cấp cơ sở lưu trú du lịch tại Vietcombank?,Vay nâng cấp cơ sở lưu trú du lịch,Quy trình & Ngày trả nợ,loan,True,3
b216f233-e96d-40e2-9290-30df294e93d6,Chi phí vay Vay nâng cấp cơ sở lưu trú du lịch có những khoản phí gì?,Vay nâng cấp cơ sở lưu trú du lịch,Biểu phí,loan,True,2
a3af6883-e1b4-4ca5-910a-522766f8370d,Điều kiện vay Vay xây mới cơ sở lưu trú du lịch tại Vietcombank là gì?,Vay xây mới cơ sở lưu trú du lịch,Thông tin chung,loan,True,4
5ed25a0d-1d87-4bb1-93f4-cca717cb138c,Hồ sơ vay Vay xây mới cơ sở lưu trú du lịch tại Vietcombank cần những gì?,Vay xây mới cơ sở lưu trú du lịch,Hồ sơ chuẩn bị,loan,True,1
6b8e97ee-ad36-4784-a254-48ff93a7f028,Kỳ hạn trả nợ vay Vay xây mới cơ sở lưu trú du lịch Vietcombank?,Vay xây mới cơ sở lưu trú du lịch,Quy trình & Ngày trả nợ,loan,True,1
ed7fc997-53a8-49a3-9cac-2e3dc05847b1,Phí trả nợ trước hạn Vay xây mới cơ sở lưu trú du lịch tại Vietcombank?,Vay xây mới cơ sở lưu trú du lịch,Biểu phí,loan,True,5
b9541c78-d9d5-4ba5-8c9c-cf8e66dac0dd,Thời hạn vay tối đa Kinh doanh tài lộc là bao lâu?,Kinh doanh tài lộc,Thông tin chung,loan,True,1
fc007f3b-3c54-41bf-b828-0c8d4b92b6c7,Thủ tục vay Kinh doanh tài lộc Vietcombank gồm những tài liệu nào?,Kinh doanh tài lộc,Hồ sơ chuẩn bị,loan,True,1
f3e95857-032a-4bfa-aba6-c2f8a7a042a5,Quy trình giải ngân Kinh doanh tài lộc tại VCB?,Kinh doanh tài lộc,Quy trình & Ngày trả nợ,loan,True,1
d563ff4f-1d9b-4b4c-ae56-c8b4ea5fc4cb,Chi phí vay Kinh doanh tài lộc có những khoản phí gì?,Kinh doanh tài lộc,Biểu phí,loan,True,3
14702aa1-9ad6-4617-bb0b-aaf4779c7094,Điều kiện vay Vay tín chấp theo lương tại Vietcombank là gì?,Vay tín chấp theo lương,Thông tin chung,loan,True,3
f15d6855-6bc6-4277-955f-d330d2295c46,Vay Vay tín chấp theo lương cần nộp hồ sơ gì cho VCB?,Vay tín chấp theo lương,Hồ sơ chuẩn bị,loan,True,2
4e6748fd-de3f-46e3-ae95-54e1c3dec24d,Quy trình giải ngân Vay tín chấp theo lương tại VCB?,Vay tín chấp theo lương,Quy trình & Ngày trả nợ,loan,True,1
06ce8cad-2fef-4799-a3ce-471d46d3fd13,Phí trả nợ trước hạn Vay tín chấp theo lương tại Vietcombank?,Vay tín chấp theo lương,Biểu phí,loan,True,4
cb5bd7a0-ba88-40c0-8982-52becdb68b4c,Số tiền vay tối đa Vay cầm cố giấy tờ có giá tại Vietcombank?,Vay cầm cố giấy tờ có giá,Thông tin chung,loan,True,1
4c6ac6c6-8ab2-427d-a0f3-ebba1d440cc4,Hồ sơ vay Vay cầm cố giấy tờ có giá tại Vietcombank cần những gì?,Vay cầm cố giấy tờ có giá,Hồ sơ chuẩn bị,loan,True,1
d26bbef2-8edb-4f64-b327-1d93d2eae7e1,Quy trình giải ngân Vay cầm cố giấy tờ có giá tại VCB?,Vay cầm cố giấy tờ có giá,Quy trình & Ngày trả nợ,loan,True,1
64436d10-615d-4737-baa9-091b2834dcde,Chi phí vay Vay cầm cố giấy tờ có giá có những khoản phí gì?,Vay cầm cố giấy tờ có giá,Biểu phí,loan,True,1
485ae5f3-b8c7-4157-b9dc-fc49f497f5b4,Hạn mức vay Vay tiêu dùng có tài sản bảo đảm VCB là bao nhiêu?,Vay tiêu dùng có tài sản bảo đảm,Thông tin chung,loan,True,1
13ab5970-6fca-49ff-a7ad-2808967708eb,Giấy tờ cần thiết khi vay Vay tiêu dùng có tài sản bảo đảm Vietcombank?,Vay tiêu dùng có tài sản bảo đảm,Hồ sơ chuẩn bị,loan,True,1
c1a5f1d0-8acd-4333-9d32-0d73d5108f97,Lịch trả nợ vay Vay tiêu dùng có tài sản bảo đảm như thế nào?,Vay tiêu dùng có tài sản bảo đảm,Quy trình & Ngày trả nợ,loan,True,3
5fb59a5f-5300-42f4-829d-4b6572eec530,Biểu phí vay Vay tiêu dùng có tài sản bảo đảm Vietcombank gồm những loại nào?,Vay tiêu dùng có tài sản bảo đảm,Biểu phí,loan,True,5
6f61bfb7-0d8a-4713-9c51-1c7ac83d5767,Số tiền tuyệt đối tối đa mà tôi có thể vay đầu tư để mở rộng sản xuất kinh doanh trung hạn tại Vietcombank?,An tâm kinh doanh,__qa__,loan,True,1
6b72e985-10cc-4883-a898-8b4dd0f6f577,Tôi có phải chịu phí trả nợ trước hạn khi thanh toán khoản vay trước hạn không?,An tâm kinh doanh,__qa__,loan,True,2
94672ce9-15b4-4aea-b853-d4c38ded34c5,Tôi có thể dùng tài sản của người khác để bảo đảm cho khoản vay mua ô tô để phục vụ kinh doanh tại Vietcombank không?,An tâm kinh doanh,__qa__,loan,True,1
2882afd3-2646-4dc0-bf2d-8d98f8d4df00,"Tôi kinh doanh lĩnh vực sửa chữa ô tô xe máy, tôi có được vay vốn tại Vietcombank để thanh toán tiển thuê địa điểm garage sửa chữa ô tô xe máy hay không?",An tâm kinh doanh,__qa__,loan,True,1
bebc4bdc-d611-4900-a36f-b0c63cdc864f,"Tôi là chủ Doanh nghiệp tư nhân, tôi có được vay đầu tư tài sản cố định theo sản phẩm này không?",An tâm kinh doanh,__qa__,loan,True,1
18734551-bd60-43f5-87b1-aa71f5f3542c,Số tiền tối đa mà tôi có thể vay bổ sung vốn lưu động tại Vietcombank?,Kinh doanh tài lộc,__qa__,loan,True,1
9ebc833b-6e66-4d32-8fa0-70864257ea39,Tôi có phải chịu phí trả nợ trước hạn khi thanh toán khoản vay trước hạn không?,Kinh doanh tài lộc,__qa__,loan,True,1
4d0a19f4-af0a-4dd8-ab25-074b8988b53a,Tôi có thể dùng tài sản của người khác để bảo đảm cho khoản vay bổ sung vốn lưu động tại Vietcombank không?,Kinh doanh tài lộc,__qa__,loan,True,1
5cd2ba76-640f-4991-b946-741d30a2ae8d,"Tôi kinh doanh lĩnh vực đại lý bán nước giải khát nhưng không có Giấy chứng nhận đăng ký kinh doanh, tôi có được vay vốn tại Vietcombank không?",Kinh doanh tài lộc,__qa__,loan,True,1
845c1b70-f148-42de-bb1b-2b1a2bba3f56,"Tôi là chủ Doanh nghiệp tư nhân, tôi có được vay bổ sung vốn lưu động theo sản phẩm này không?",Kinh doanh tài lộc,__qa__,loan,True,1
bbdde9d0-666c-4c00-8791-db8c683f1666,Giấy tờ có giá của tôi cầm cố tại Ngân hàng được hưởng lãi suất như thế nào?,Vay cầm cố giấy tờ có giá,__qa__,loan,True,1
3ab51f97-a769-453b-a31f-e48952ded472,Kỳ trả nợ gốc lãi của tôi như thế nào?,Vay cầm cố giấy tờ có giá,__qa__,loan,True,6
0b00de55-1712-48e6-803e-6d35450917cd,Tôi có thể cầm cố Giấy tờ có giá với những mục đích gì?,Vay cầm cố giấy tờ có giá,__qa__,loan,True,1
41ebb87f-aefc-4f2d-9ec8-88c5ee9281cf,Tôi có thể cầm cố Sổ tiết kiệm của bố mẹ tôi để vay hay không?,Vay cầm cố giấy tờ có giá,__qa__,loan,True,1
c9d16a1c-67d7-40de-a613-d98028d3cd51,Tôi có thể vay tối đa đến 100% giá trị Giấy tờ có giá không?,Vay cầm cố giấy tờ có giá,__qa__,loan,True,1
63986278-be0b-42fc-be5c-10d8f34a5203,Kỳ trả nợ gốc lãi của tôi như thế nào?,Vay mua nhà dự án,__qa__,loan,True,2
4c5f0da8-2b3a-43bb-abba-ab2bd4c7bc04,"Ngoài Hà Nội và Hồ Chí Minh, tôi có thể vay mua nhà dự án tại ở đâu nữa?",Vay mua nhà dự án,__qa__,loan,True,1
2c1d5c4b-51c0-42a8-8a14-4e4408c89cbd,Tôi có thể chỉ được vay vốn để mua nhà từ Chủ đầu tư?,Vay mua nhà dự án,__qa__,loan,True,1
137f01ff-1610-46bc-81b0-6c4a3f0cf469,Tôi có thể dùng tài sản mua là Hợp đồng mua bán nhà để thế chấp vay mua chính căn nhà thuộc dự án này được không?,Vay mua nhà dự án,__qa__,loan,True,1
4384b77d-4ea5-4c8b-91bf-f2c94cd3ee3d,Tôi có thể vay mua nhà dự án cho người thân hay không?,Vay mua nhà dự án,__qa__,loan,True,1
51f0a997-0fce-46f8-826c-2591269fb921,Kỳ trả nợ gốc lãi của tôi như thế nào?,"Vay mua nhà ở, đất ở",__qa__,loan,True,3
88967db6-d95d-41cb-8186-0d8df295dc0e,Thời gian vay mua nhà ở/đất ở tại Vietcombank là bao lâu?,"Vay mua nhà ở, đất ở",__qa__,loan,True,1
44f683d7-0c6b-42b2-b29d-56aa1b87731b,Tôi có thể vay vốn tại Vietcombank để mua nhà ở/đất ở cho người thân hay không?,"Vay mua nhà ở, đất ở",__qa__,loan,True,1
bf7f0946-ae41-4a2a-9648-bb3193ce59a5,Tôi đang có nhu cầu nhận chuyển nhượng quyền sử dụng đất ở tuy nhiên không có sẵn tiền mặt. Tôi có thể vay Vietcombank 100% nhu cầu vốn hay không?,"Vay mua nhà ở, đất ở",__qa__,loan,True,1
9b76999f-a03f-47ca-9a1d-a10be7ae0e95,Số tiền cho vay tối đa cho 1 khoản vay là bao nhiêu?,Vay mua ô tô,__qa__,loan,True,1
30caf03c-1fad-45f1-beee-15a950ceeb27,Thời gian vay mua ô tô tại VCB là bao lâu?,Vay mua ô tô,__qa__,loan,True,1
e6a93a07-5a0e-4319-8bc6-b9fce55e5f40,Tôi có thể trả nợ vay như thế nào?,Vay mua ô tô,__qa__,loan,True,1
ff235773-7fd0-4f85-b25f-b961e9090344,Kỳ trả nợ gốc lãi của tôi như thế nào?,Vay nâng cấp cơ sở lưu trú du lịch,__qa__,loan,True,4
4e42d7df-9a64-45ba-8bf0-ff88e84e0f77,Tại thời điểm vay tôi 60 tuổi thì thời gian được vay tối đa là bao lâu?,Vay nâng cấp cơ sở lưu trú du lịch,__qa__,loan,True,1
8e6c74d0-fa76-4a4d-b206-ba304aab12d4,Tôi có thể vay vốn đầu tư nâng cấp cơ sở lưu trú du lịch trên đất của bố mẹ/người thân không?,Vay nâng cấp cơ sở lưu trú du lịch,__qa__,loan,True,1
6198d2d4-d75a-4315-953f-9affb144ceeb,Tôi đang có nhu cầu xây mới cơ sở lưu trú và muốn biết mức cho vay tối đa của Vietcombank là bao nhiêu?,Vay nâng cấp cơ sở lưu trú du lịch,__qa__,loan,True,2
3161246a-167f-43be-ae11-d82f4b83c641,"Trong thời gian xây dựng, chưa có thu nhập từ tiền kinh doanh cơ sở lưu trú, Ngân hàng có cho phép tôi được ân hạn gốc vay?",Vay nâng cấp cơ sở lưu trú du lịch,__qa__,loan,True,1
f3727213-116c-4942-9221-c3259c4ea8a4,Điều kiện vay tiêu dùng có thế chấp là gì?,Vay tiêu dùng có tài sản bảo đảm,__qa__,loan,True,1
7ab25689-5369-44d8-a926-022f84933c7a,Thời hạn vay tiêu dùng tối đa là bao lâu?,Vay tiêu dùng có tài sản bảo đảm,__qa__,loan,True,1
8cf3a17c-87f5-4ea8-8f64-419f9ec5ab9c,Tối muốn hỏi thông tin về vay tiêu dùng ?,Vay tiêu dùng có tài sản bảo đảm,__qa__,loan,True,1
8f8b8896-c586-4194-bcd9-cc6a79e32a3d,Vay tiêu dùng có cần tài sản thế chấp không?,Vay tiêu dùng có tài sản bảo đảm,__qa__,loan,True,1
3769613d-6060-4339-a317-f7aac481af2d,Vay tiêu dùng tối đa được bao nhiêu tiền ?,Vay tiêu dùng có tài sản bảo đảm,__qa__,loan,True,1
501cf9e5-1954-4194-8212-e8fca6a895ac,Lương được trả qua ngân hàng khác có thể vay tín chấp tại Vietcombank hay không?,Vay tín chấp đối với Người lao động,__qa__,loan,True,1
c1e7749f-71cf-4345-b0a3-fd2bdbad6e71,Thời gian làm việc tại cơ quan hiện tại có bao gồm thời gian thử việc hay không?,Vay tín chấp đối với Người lao động,__qa__,loan,True,1
febdedf9-05f7-44c9-861c-a00d99a5c51f,"Tôi có phải trả thêm các chi phí như phí thu thập hồ sơ, phí thẩm định hay không?",Vay tín chấp đối với Người lao động,__qa__,loan,True,1
18a7b0d4-6fe3-4feb-b7f4-93e11282c0c2,Tôi có thể trả lãi một lần vào cuối kỳ được không?,Vay tín chấp đối với Người lao động,__qa__,loan,True,1
91ddf16f-d30c-46da-bc10-2b82d4656da0,Tôi có thể trả nợ trước hạn được không?,Vay tín chấp đối với Người lao động,__qa__,loan,True,1
b950a6f7-d0d0-4735-8c36-26c4e562484c,Kỳ trả nợ gốc lãi của tôi như thế nào?,Vay xây mới cơ sở lưu trú du lịch,__qa__,loan,True,5
212f8eba-146f-4ea1-9a8f-2d94dac892b7,Tại thời điểm vay tôi 60 tuổi thì thời gian được vay tối đa là bao lâu?,Vay xây mới cơ sở lưu trú du lịch,__qa__,loan,True,2
657f3c2a-6c72-4a05-a0ae-c77e07040429,Tôi có thể vay vốn đầu tư xây mới cơ sở lưu trú du lịch trên đất của bố mẹ/người thân không?,Vay xây mới cơ sở lưu trú du lịch,__qa__,loan,True,1
58e6c41d-1e96-4b8c-96ec-63dd9316d7b1,Tôi đang có nhu cầu xây mới cơ sở lưu trú và muốn biết mức cho vay tối đa của Vietcombank là bao nhiêu?,Vay xây mới cơ sở lưu trú du lịch,__qa__,loan,True,1
83982730-4f38-4e06-a68d-12cfa7667392,"Trong thời gian xây dựng, chưa có thu nhập từ tiền kinh doanh cơ sở lưu trú, Ngân hàng có cho phép tôi được ân hạn gốc vay?",Vay xây mới cơ sở lưu trú du lịch,__qa__,loan,True,2
6a96af95-9f3a-4bcb-8612-783c9adac780,Kỳ trả nợ gốc lãi của tôi như thế nào?,Vay xây sửa nhà ở,__qa__,loan,True,1
e2622034-b759-4a68-8228-c36efef6bd25,Thời gian vay xây sửa nhà ở tại Vietcombank là bao lâu?,Vay xây sửa nhà ở,__qa__,loan,True,1
b36e8d23-8681-470c-8482-ce4ec90a9f05,Tôi có thể vay vốn tại Vietcombank để xây sửa nhà ở cho người thân hay không?,Vay xây sửa nhà ở,__qa__,loan,True,1
60db0191-6b5d-43e9-a145-ad3a46904364,"Tôi đang có nhu cầu xây nhà ở, tuy nhiên không có sẵn tiền mặt. Tôi có thể vay Vietcombank 100% nhu cầu vốn hay không?",Vay xây sửa nhà ở,__qa__,loan,True,1
0de64f7a-4926-4e46-ad31-1cfc93afca84,Lợi ích thẻ Vietcombank Vibe Platinum Vietcombank là gì?,Vietcombank Vibe Platinum,benefit,card,True,1
a1de39a3-f9b8-4d35-b355-4dc0f16794f7,Điều kiện mở thẻ Vietcombank Vibe Platinum là gì?,Vietcombank Vibe Platinum,condition,card,True,1
6ea90f3d-2e71-4017-8ae3-d467504e1d6e,Thông tin sản phẩm thẻ Vietcombank Vibe Platinum Vietcombank?,Vietcombank Vibe Platinum,overview,card,True,1
25a92ad2-466a-40af-add2-02e8a868cae0,Phí phát hành thẻ Vietcombank Vibe Platinum là bao nhiêu?,Vietcombank Vibe Platinum,fee,card,True,1
b248cb84-b3be-4be8-a5b0-277732ea089d,Lợi ích thẻ Vietcombank Cashplus Platinum American Express® Vietcombank là gì?,Vietcombank Cashplus Platinum American Express®,benefit,card,True,1
2fa1942c-6f67-43db-847d-26d2669ede8c,Ai được làm thẻ Vietcombank Cashplus Platinum American Express® Vietcombank?,Vietcombank Cashplus Platinum American Express®,condition,card,True,3
4f1763ad-25b7-4096-b89f-ada30970f95d,Thẻ Vietcombank Cashplus Platinum American Express® có hạn mức tín dụng bao nhiêu?,Vietcombank Cashplus Platinum American Express®,overview,card,True,1
4e1faca0-45f0-49bb-a0e5-f0159733e557,Chi phí sử dụng thẻ Vietcombank Cashplus Platinum American Express® VCB?,Vietcombank Cashplus Platinum American Express®,fee,card,True,1
